danceability_bucket,energy_bucket,valence_bucket,song_count,avg_popularity
0.6,0.3,0.4,1,83.0
0.8,0.3,0.3,1,83.0
0.6,0.4,0.2,3,82.33
0.7,0.7,1.0,1,82.0
0.8,1.0,0.9,1,82.0
0.9,0.9,0.3,1,82.0
0.8,0.4,0.6,1,81.0
0.6,0.3,0.1,2,80.0
0.9,0.4,0.3,1,80.0
0.5,0.7,0.1,1,79.0
0.6,0.8,1.0,1,79.0
0.7,0.3,0.3,2,79.0
0.7,0.3,0.5,1,79.0
0.9,1.0,0.7,1,79.0
1.0,0.3,0.6,1,79.0
0.4,0.3,0.1,3,78.33
1.0,0.6,0.8,1,78.0
1.0,0.6,1.0,1,78.0
0.8,0.4,0.4,2,77.5
0.4,0.8,0.7,3,77.33
0.3,0.4,0.1,1,77.0
0.3,0.7,0.5,1,77.0
0.4,0.7,0.6,1,77.0
0.4,1.0,0.8,1,77.0
0.7,0.9,0.2,1,77.0
0.5,0.6,0.1,2,76.5
0.5,0.6,0.2,4,76.5
0.9,0.6,0.3,2,76.5
0.6,0.8,0.9,3,76.33
0.2,0.9,0.2,1,76.0
0.4,0.4,0.4,1,76.0
0.4,0.5,0.1,2,76.0
0.4,0.6,0.7,1,76.0
0.9,0.4,0.2,3,75.67
0.4,0.3,0.3,2,75.5
0.8,0.4,0.3,2,75.5
0.4,0.9,0.3,1,75.0
0.5,0.3,0.4,1,75.0
0.7,1.0,0.9,1,75.0
0.7,0.8,0.2,3,74.67
0.8,0.7,1.0,3,74.67
0.3,0.7,0.4,2,74.5
0.5,0.6,0.8,1,74.0
0.5,0.7,0.4,4,74.0
0.5,1.0,0.4,1,74.0
0.6,0.5,0.2,4,74.0
0.9,0.3,0.4,1,74.0
0.9,0.6,0.9,3,74.0
1.0,0.6,0.5,1,74.0
0.8,0.7,0.4,12,73.75
0.3,0.6,0.3,2,73.5
0.5,0.9,0.2,4,73.5
0.4,0.8,0.8,1,73.0
0.5,1.0,0.2,1,73.0
0.8,0.6,1.0,1,73.0
0.9,0.7,0.4,2,72.5
0.2,0.3,0.1,1,72.0
0.9,0.7,0.2,1,72.0
0.8,0.5,0.9,4,71.75
0.9,0.5,0.2,3,71.67
0.5,0.6,0.4,4,71.5
0.8,0.5,0.8,2,71.5
0.9,0.6,1.0,2,71.5
0.5,0.4,0.1,1,71.0
0.5,0.4,0.4,2,71.0
0.6,0.1,0.2,1,71.0
0.7,0.3,0.1,2,71.0
0.4,0.9,0.4,3,70.67
0.8,0.6,0.5,9,70.67
0.5,1.0,0.8,2,70.5
0.3,0.9,0.3,4,70.0
0.5,0.4,0.2,1,70.0
0.7,1.0,0.6,1,70.0
0.8,0.8,0.1,1,70.0
0.9,0.4,0.8,2,69.5
0.9,0.6,0.6,10,69.4
0.8,0.5,0.1,3,69.33
0.7,0.5,0.6,4,69.25
0.3,0.3,0.1,2,69.0
0.4,0.2,0.2,1,69.0
0.6,0.6,0.1,5,69.0
0.6,0.8,0.1,2,69.0
0.9,0.7,0.6,6,68.83
0.3,0.6,0.1,2,68.5
0.4,0.6,0.1,2,68.5
0.5,0.5,0.5,2,68.5
0.7,0.4,0.3,2,68.5
0.7,0.4,0.6,2,68.5
0.4,1.0,0.4,3,68.33
0.8,0.3,0.8,1,68.0
0.9,0.9,0.4,1,68.0
0.6,0.5,0.5,4,67.25
0.6,0.6,0.2,5,67.2
0.7,0.7,0.4,17,67.12
0.2,0.5,0.3,1,67.0
0.3,0.7,0.3,2,67.0
0.4,0.6,0.3,1,67.0
0.4,0.9,0.7,4,67.0
0.4,1.0,0.5,1,67.0
0.5,0.5,0.1,1,67.0
0.5,0.5,0.6,1,67.0
0.6,0.7,0.1,3,67.0
0.6,1.0,0.6,5,67.0
0.7,0.6,0.3,10,67.0
0.9,0.4,0.5,1,67.0
0.9,0.6,0.2,2,67.0
1.0,0.7,0.8,2,67.0
0.6,0.7,0.3,22,66.91
0.8,0.7,0.7,13,66.85
0.6,0.9,0.4,11,66.82
0.6,0.8,0.7,12,66.67
0.7,1.0,1.0,3,66.67
0.9,0.5,0.4,3,66.67
0.5,0.8,0.1,5,66.6
0.5,0.6,0.5,2,66.5
0.8,0.4,0.5,4,66.5
0.5,0.9,0.5,17,66.41
0.6,0.6,0.4,16,66.0
0.6,1.0,0.8,3,66.0
0.7,0.7,0.1,3,66.0
0.7,0.8,0.1,2,66.0
0.4,0.9,0.5,8,65.88
0.6,0.9,0.3,5,65.8
0.5,0.9,0.9,3,65.67
0.6,0.5,0.7,3,65.67
0.9,0.7,0.9,12,65.58
0.9,0.7,1.0,2,65.5
0.8,0.9,0.6,8,65.38
0.9,0.8,0.6,8,65.25
0.5,0.7,0.5,9,65.22
0.2,0.9,0.3,2,65.0
0.3,0.1,0.3,1,65.0
0.4,0.6,0.8,2,65.0
0.4,0.8,0.2,4,65.0
0.4,0.9,0.9,1,65.0
0.8,0.7,0.9,10,64.9
0.5,0.9,0.4,15,64.87
0.8,0.5,0.6,7,64.71
0.5,0.9,0.8,3,64.67
0.6,0.9,0.5,11,64.64
0.7,0.5,0.8,6,64.5
0.6,0.9,0.9,15,64.47
0.5,0.8,0.7,7,64.29
0.5,1.0,0.6,4,64.25
0.3,0.8,0.4,5,64.2
0.5,0.9,0.6,11,64.18
0.7,0.6,0.6,14,64.14
0.8,0.7,0.2,1,64.0
0.8,0.9,0.4,1,64.0
0.9,0.7,0.5,5,63.8
0.8,0.6,0.4,14,63.79
0.6,0.6,0.5,12,63.67
0.6,0.6,0.8,3,63.67
0.8,0.6,0.6,6,63.67
0.6,1.0,0.4,5,63.6
0.4,0.7,0.2,6,63.5
0.5,0.7,0.6,6,63.5
0.7,0.6,0.1,3,63.33
0.9,0.9,0.8,6,63.33
0.4,0.4,0.2,4,63.25
0.9,0.5,0.7,4,63.25
0.5,0.6,0.3,5,63.2
0.7,0.8,0.6,27,63.19
0.2,0.4,0.1,1,63.0
0.7,1.0,0.8,2,63.0
0.9,0.4,0.6,2,63.0
0.9,0.4,0.9,1,63.0
0.9,0.5,0.3,1,63.0
0.9,0.8,0.5,2,63.0
0.9,0.9,0.7,1,63.0
1.0,0.7,1.0,1,63.0
0.8,0.8,0.9,16,62.94
0.7,0.7,0.2,12,62.92
0.9,0.7,0.8,9,62.89
0.5,1.0,0.5,3,62.67
0.9,0.8,0.8,7,62.57
0.3,0.9,0.4,2,62.5
0.5,0.3,0.2,2,62.5
1.0,0.6,0.6,2,62.5
0.7,0.9,0.7,33,62.42
0.8,0.7,0.3,7,62.29
0.8,0.8,0.6,17,62.29
0.6,0.8,0.6,15,62.2
0.4,0.9,0.2,1,62.0
0.6,1.0,0.7,4,62.0
0.7,0.3,0.0,1,62.0
0.8,1.0,0.8,1,62.0
1.0,0.7,0.9,2,62.0
0.7,0.9,0.5,15,61.8
0.5,0.8,0.3,8,61.75
0.8,0.6,0.7,14,61.64
0.8,0.7,0.8,25,61.52
0.7,0.8,1.0,2,61.5
0.6,0.8,0.4,19,61.21
0.7,0.8,0.7,36,61.19
0.3,0.9,0.2,1,61.0
0.4,0.9,0.8,1,61.0
0.7,1.0,0.5,1,61.0
0.9,0.3,0.3,1,61.0
0.9,0.7,0.3,1,61.0
0.7,0.6,0.4,17,60.82
0.6,0.7,0.7,10,60.8
0.5,0.8,0.4,15,60.73
0.4,0.7,0.3,4,60.5
0.8,0.6,0.3,6,60.5
0.6,0.9,0.6,21,60.48
0.6,0.8,0.5,26,60.46
0.6,0.7,0.6,23,60.39
0.8,0.8,0.4,7,60.29
0.8,0.8,0.7,15,60.2
0.8,0.6,0.8,18,60.11
0.8,0.8,0.8,19,60.05
0.3,0.5,0.2,1,60.0
0.5,0.2,0.3,1,60.0
0.5,0.7,0.7,1,60.0
0.5,0.8,0.6,10,60.0
0.6,0.1,0.1,1,60.0
0.8,0.5,0.2,5,60.0
1.0,0.8,0.8,1,60.0
0.4,0.6,0.2,5,59.8
0.7,0.5,0.7,8,59.75
0.8,0.6,0.9,2,59.5
0.9,0.9,0.6,2,59.5
0.8,0.7,0.5,10,59.3
0.4,0.5,0.3,1,59.0
0.6,1.0,0.9,1,59.0
0.8,0.8,0.2,1,59.0
0.7,0.7,0.9,8,58.88
0.4,0.9,0.6,7,58.71
0.7,0.7,0.6,28,58.71
0.7,0.6,0.8,6,58.67
0.8,1.0,1.0,3,58.67
0.7,0.8,0.4,21,58.62
0.6,0.7,0.8,10,58.5
0.9,0.5,0.9,3,58.33
0.7,0.5,0.3,9,58.22
0.9,0.7,0.7,9,58.0
0.9,0.8,0.9,9,57.89
0.6,0.9,0.8,14,57.86
0.9,0.9,0.9,3,57.67
0.7,0.6,0.2,5,57.6
0.7,0.7,0.7,32,57.53
0.8,0.9,0.8,13,57.46
0.3,0.7,0.2,3,57.33
0.6,0.9,0.7,16,57.25
0.3,0.6,0.2,1,57.0
0.4,0.6,0.4,1,57.0
0.4,1.0,0.2,1,57.0
0.6,0.5,0.4,8,57.0
0.7,0.7,0.8,19,57.0
0.8,0.8,0.5,7,57.0
0.6,0.6,0.7,7,56.86
0.6,0.4,0.4,4,56.75
0.8,0.9,1.0,11,56.73
0.5,0.7,0.2,9,56.67
0.7,0.8,0.3,7,56.57
0.5,0.7,0.3,10,56.5
0.5,0.8,0.9,2,56.5
0.9,0.6,0.8,2,56.5
0.7,0.9,0.8,31,56.23
0.8,0.5,0.7,5,56.2
0.8,0.5,0.5,6,56.17
0.5,0.8,0.8,1,56.0
0.8,0.4,0.7,1,56.0
0.9,0.5,0.8,2,56.0
0.8,0.7,0.6,16,55.94
0.7,0.8,0.8,22,55.86
0.7,0.8,0.9,22,55.86
0.6,0.9,0.2,2,55.5
0.7,0.9,0.9,14,55.43
0.5,0.8,0.2,5,55.2
0.6,0.7,0.5,18,55.06
0.3,0.9,0.5,1,55.0
0.6,0.2,0.1,1,55.0
0.5,0.5,0.2,5,54.8
0.6,0.8,0.8,10,54.7
0.7,0.5,0.4,5,54.6
0.5,0.5,0.3,4,54.5
0.8,0.9,0.9,7,54.43
0.4,0.8,0.5,7,54.29
0.6,0.4,0.3,4,54.25
0.6,0.5,0.3,7,53.86
0.7,0.9,0.6,19,53.84
0.9,0.6,0.5,6,53.67
0.9,0.6,0.7,9,53.56
0.5,0.9,0.3,7,53.43
0.7,0.7,0.5,24,53.21
0.7,0.4,0.4,5,53.2
0.7,0.5,0.1,6,53.17
0.2,0.6,0.4,1,53.0
0.4,0.7,0.5,3,53.0
0.6,0.8,0.2,4,53.0
0.8,0.8,1.0,5,53.0
0.7,0.5,0.5,6,52.83
0.8,0.4,0.2,3,52.67
0.7,0.6,0.7,7,52.29
0.8,0.5,0.3,1,52.0
0.7,0.5,0.2,6,51.83
0.6,0.6,0.6,8,51.75
0.8,0.5,0.4,11,51.73
0.7,0.4,0.5,7,51.71
0.9,0.5,0.5,3,51.67
0.5,0.4,0.3,3,51.33
0.4,0.5,0.5,1,51.0
0.4,0.6,0.5,1,51.0
0.4,0.7,0.8,1,51.0
0.6,0.5,0.1,3,51.0
0.7,0.9,0.3,3,51.0
0.9,0.4,0.4,4,50.75
0.7,0.6,0.5,16,50.5
0.7,0.6,0.9,4,50.5
0.6,0.6,0.3,5,50.4
0.5,0.8,0.5,11,50.27
0.4,0.8,0.4,4,50.0
0.4,0.7,0.4,2,49.5
0.9,0.6,0.4,4,49.5
0.3,0.8,0.3,1,49.0
0.7,0.4,0.2,1,49.0
0.6,0.7,0.4,18,48.83
0.8,0.9,0.3,1,48.0
0.5,0.6,0.6,6,47.83
0.5,0.9,0.7,4,47.75
0.7,0.8,0.5,15,47.67
0.4,0.8,0.3,4,47.5
0.5,0.5,0.4,3,47.33
0.6,0.8,0.3,12,47.33
0.5,0.9,0.1,1,47.0
0.6,0.5,0.6,3,47.0
0.7,0.9,0.4,4,47.0
0.8,0.6,0.1,1,47.0
0.8,1.0,0.2,1,47.0
0.9,0.8,0.7,4,46.75
0.7,0.7,0.3,8,46.63
0.8,0.9,0.7,10,44.8
0.9,0.5,0.6,4,43.75
0.8,0.9,0.5,6,43.67
0.7,1.0,0.7,1,43.0
0.6,0.7,0.2,10,42.7
0.8,0.4,0.8,1,42.0
0.4,0.8,0.6,5,41.8
0.3,0.5,0.1,3,40.67
0.7,0.3,0.2,2,37.5
0.6,1.0,0.3,2,36.5
0.6,0.3,0.5,1,36.0
0.8,0.6,0.2,2,34.5
0.6,0.7,0.9,2,34.0
0.9,0.9,0.5,1,34.0
0.9,0.4,0.7,2,31.5
0.9,0.9,1.0,2,30.0
0.8,1.0,0.7,2,28.5
0.6,0.3,0.3,1,4.0
0.1,0.4,0.2,1,1.0
0.5,0.4,0.6,1,1.0
0.8,0.5,1.0,1,1.0
0.3,0.2,0.2,1,0.0
0.6,0.4,0.5,1,0.0
0.6,0.9,0.0,1,0.0
0.6,0.9,0.1,1,0.0
0.6,1.0,0.5,1,0.0
0.9,0.8,1.0,1,0.0
